Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> prog ID SEMICOLON vars funcs main bloque
Rule 2     prog -> PROGRAM
Rule 3     main -> MAIN
Rule 4     condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque
Rule 5     gotoF -> empty
Rule 6     bloque -> LBRACKET masestatuto RBRACKET
Rule 7     masbloque -> ELSE goto bloque
Rule 8     masbloque -> empty
Rule 9     goto -> empty
Rule 10    ciclo -> while LPAREN expresion RPAREN gotoF bloque goto
Rule 11    while -> WHILE
Rule 12    escritura -> print LPAREN listaprint RPAREN SEMICOLON
Rule 13    print -> PRINT
Rule 14    listaprint -> expresion masprint
Rule 15    listaprint -> ctestring masprint
Rule 16    masprint -> COMMA listaprint
Rule 17    masprint -> empty
Rule 18    asignacion -> ID EQUALS expresion SEMICOLON
Rule 19    asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
Rule 20    factor -> leftparen expresion rightparen
Rule 21    factor -> varcte
Rule 22    factor -> varid
Rule 23    leftparen -> LPAREN
Rule 24    rightparen -> RPAREN
Rule 25    varid -> ID arr
Rule 26    arr -> LSQBRACKET RSQBRACKET
Rule 27    arr -> empty
Rule 28    exp -> termino masexp addQPPM
Rule 29    addQPPM -> empty
Rule 30    masexp -> PLUS exp
Rule 31    masexp -> MINUS exp
Rule 32    masexp -> empty
Rule 33    comaexpresion -> COMMA expresion comaexpresion
Rule 34    comaexpresion -> empty
Rule 35    expresion -> expcomp masexpresion addQPAO
Rule 36    addQPAO -> empty
Rule 37    masexpresion -> AND expresion
Rule 38    masexpresion -> OR expresion
Rule 39    masexpresion -> empty
Rule 40    termino -> factor masterminos addQTD
Rule 41    addQTD -> empty
Rule 42    masterminos -> TIMES termino
Rule 43    masterminos -> DIVIDE termino
Rule 44    masterminos -> empty
Rule 45    expcomp -> exp expcompcontinuo addQPComp
Rule 46    addQPComp -> empty
Rule 47    expcompcontinuo -> MORETHAN exp
Rule 48    expcompcontinuo -> LESSTHAN exp
Rule 49    expcompcontinuo -> NOTEQUAL exp
Rule 50    expcompcontinuo -> ISEQUALTO exp
Rule 51    expcompcontinuo -> MORETHANEQUAL exp
Rule 52    expcompcontinuo -> LESSTHANEQUAL exp
Rule 53    expcompcontinuo -> empty
Rule 54    estatuto -> asignacion
Rule 55    estatuto -> condicion
Rule 56    estatuto -> ciclo
Rule 57    estatuto -> escritura
Rule 58    estatuto -> vars
Rule 59    masestatuto -> estatuto masestatuto
Rule 60    masestatuto -> empty
Rule 61    vars -> VAR tipo listaid SEMICOLON vars
Rule 62    vars -> empty
Rule 63    listaid -> ID masid
Rule 64    masid -> COMMA listaid
Rule 65    masid -> empty
Rule 66    funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs
Rule 67    funcs -> empty
Rule 68    funcaux -> tipo ID
Rule 69    args -> tipo ID masargs
Rule 70    args -> empty
Rule 71    masargs -> COMMA args
Rule 72    masargs -> empty
Rule 73    tipo -> INT
Rule 74    tipo -> FLOAT
Rule 75    tipo -> CHAR
Rule 76    tipo -> BOOL
Rule 77    tipo -> STRING
Rule 78    varcte -> cteint
Rule 79    varcte -> ctefloat
Rule 80    varcte -> ctechar
Rule 81    varcte -> ctestring
Rule 82    varcte -> ctebool
Rule 83    cteint -> CTEINT
Rule 84    ctefloat -> CTEFLOAT
Rule 85    ctechar -> CTECHAR
Rule 86    ctestring -> CTESTRING
Rule 87    ctebool -> TRUE
Rule 88    ctebool -> FALSE
Rule 89    empty -> <empty>

Terminals, with rules where they appear

AND                  : 37
BOOL                 : 76
